domain,rcm_institute,gcm_model,experiment,ensemble,rcm_model,rcm_version,time_frequency,variable,dir.name,dir.name.full,tot.size,init.yr,end.yr,amt.yr,amt.file,dir.name.full.no.var,run
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,hfss,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/hfss,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/hfss,1292864173,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,hurs,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/hurs,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/hurs,1184172789,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,huss,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/huss,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/huss,1209513225,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,mrfso,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/mrfso,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/mrfso,457489102,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,mrro,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/mrro,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/mrro,1011424862,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,mrros,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/mrros,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/mrros,957011560,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,mrso,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/mrso,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/mrso,1069885192,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,pr,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/pr,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/pr,1172640197,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,prc,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/prc,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/prc,1038882060,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,prhmax,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/prhmax,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/prhmax,1204489327,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,prsn,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/prsn,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/prsn,521697059,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,ps,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/ps,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/ps,1098820788,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,rlds,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/rlds,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/rlds,1159252681,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,rlus,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/rlus,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/rlus,1144755541,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,rlut,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/rlut,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/rlut,1165330993,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,rsds,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/rsds,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/rsds,1225742518,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,rsdt,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/rsdt,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/rsdt,692411606,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,rsn,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/rsn,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/rsn,349479020,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,rsus,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/rsus,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/rsus,1263346264,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,rsut,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/rsut,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/rsut,1225924084,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,sfcWind,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/sfcWind,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/sfcWind,1259068906,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,sfcWindmax,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/sfcWindmax,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/sfcWindmax,1254814523,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,snc,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/snc,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/snc,157311909,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,snd,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/snd,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/snd,271041911,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,snm,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/snm,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/snm,404776000,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,snw,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/snw,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/snw,297890058,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,sund,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/sund,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/sund,191659521,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,tas,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/tas,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/tas,1044444542,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,tasmax,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/tasmax,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/tasmax,762229551,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,tasmin,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/tasmin,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/tasmin,771596951,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,tauu,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/tauu,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/tauu,1292839008,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
be-04,RMIB-UGent,ECMWF-ERAINT,evaluation,r1i1p1,ALARO-0,v1,day,tauv,be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/tauv,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/tauv,1298983374,1979,2011,32,32,/mnt/HDS_CORDEXBE_RMIB/bertvs//be-04/RMIB-UGent/ECMWF-ERAINT/evaluation/r1i1p1/ALARO-0/v1/day/,ECMWF-ERAINT_r1i1p1_ALARO-0_v1_be-04
